Ticker,Company Name,PayRatio,FiscalYear,avg_prc,MktCap,BookToMarket,lnPayRatio,lnMktCap
AAPL,APPLE INC,283.0,2018.0,0.001553784860557769,1073391.0,0.1,5.645446897643238,13.886333354117328
AAPL,APPLE INC,201.0,2019.0,0.00015936254980079682,995152.0,0.09,5.303304908059076,13.810650768292621
AAPL,APPLE INC,256.0,2020.0,0.0033596837944664033,1966079.0,0.03,5.545177444479562,14.491551761994849
AAPL,APPLE INC,1447.0,2021.0,0.0008333333333333334,2324390.0,0.03,7.277247726631484,14.658968196988322
MSFT,MICROSOFT CORP,154.0,2018.0,0.0015139442231075697,757029.0,0.11,5.0369526024136295,13.537156840800737
MSFT,MICROSOFT CORP,249.0,2019.0,0.0014000000000000002,1023856.0,0.1,5.517452896464707,13.839086449692967
MSFT,MICROSOFT CORP,257.0,2020.0,0.002015810276679842,1540774.0,0.08,5.54907608489522,14.247795445532638
MSFT,MICROSOFT CORP,282.0,2021.0,0.0012301587301587302,2036897.0,0.07,5.641907070938114,14.526938129374793
AMZN,AMAZON COM INC,59.0,2017.0,0.0019123505976095618,566023.0,0.05,4.07753744390572,13.2463899924021
AMZN,AMAZON COM INC,58.0,2018.0,0.001195219123505976,737467.0,0.06,4.060443010546419,13.51097662043228
AMZN,AMAZON COM INC,58.0,2019.0,0.000753968253968254,920224.0,0.07,4.060443010546419,13.732372397650071
AMZN,AMAZON COM INC,58.0,2020.0,0.002569169960474308,1638236.0,0.06,4.060443010546419,14.30913061116097
AMZN,AMAZON COM INC,6474.0,2021.0,0.0001984126984126984,1697179.0,0.08,8.775549434486189,14.344478018912993
GOOGL,ALPHABET INC.,1085.0,2019.0,0.0011904761904761904,921138.0,0.22,6.98933526597456,13.733365141146532
GOOGL,ALPHABET INC.,27.0,2020.0,0.0015810276679841897,1183171.0,0.19,3.295836866004329,13.983708680274436
GOOGL,ALPHABET INC.,21.0,2021.0,0.0019047619047619048,1917098.0,0.13,3.044522437723423,14.4663231422652
JPM,JPMORGAN CHASE & CO,364.0,2017.0,0.0010358565737051792,366302.0,0.63,5.8971538676367405,12.81121340875746
JPM,JPMORGAN CHASE & CO,381.0,2018.0,-0.00023904382470119526,319780.0,0.72,5.942799375126701,12.675388538339412
JPM,JPMORGAN CHASE & CO,393.0,2019.0,0.0014682539682539682,429913.0,0.55,5.973809611869261,12.971338141617768
JPM,JPMORGAN CHASE & CO,395.0,2020.0,3.952569169960471e-05,387492.0,0.64,5.978885764901122,12.867450482401134
JPM,JPMORGAN CHASE & CO,917.0,2021.0,0.0010714285714285715,466206.0,0.56,6.821107472256465,13.052382875513846
JNJ,JOHNSON & JOHNSON,452.0,2017.0,0.0011553784860557769,374802.0,0.16,6.113682179832232,12.834153165511463
JNJ,JOHNSON & JOHNSON,268.0,2018.0,3.98406374501992e-05,343573.0,0.17,5.5909869805108565,12.7471548862608
JNJ,JOHNSON & JOHNSON,334.0,2019.0,0.0007142857142857143,384004.0,0.15,5.811140992976701,12.858408248182277
JNJ,JOHNSON & JOHNSON,365.0,2020.0,0.00035573122529644266,414305.0,0.15,5.8998973535824915,12.93435769654203
JNJ,JOHNSON & JOHNSON,297.0,2021.0,3.968253968253967e-05,449737.0,0.16,5.6937321388027,13.01641824644783
V,VISA INC.,147.0,2018.0,0.0015139442231075697,333175.0,0.09,4.990432586778736,12.716423156447927
V,VISA INC.,170.0,2019.0,0.0007171314741035858,372545.0,0.08,5.135798437050262,12.828113114874498
V,VISA INC.,195.0,2020.0,0.0009486166007905138,426103.0,0.07,5.272999558563747,12.962436380064016
V,VISA INC.,211.0,2021.0,0.0003968253968253968,472416.0,0.07,5.351858133476067,13.065615232333814
PG,PROCTER & GAMBLE CO,287.0,2018.0,-0.00031872509960159364,195001.0,0.27,5.659482215759621,12.180759965737863
PG,PROCTER & GAMBLE CO,309.0,2019.0,0.00148,274646.0,0.17,5.733341276897746,12.523238274674178
PG,PROCTER & GAMBLE CO,333.0,2020.0,0.0003557312252964426,296503.0,0.16,5.808142489980444,12.599812615412574
PG,PROCTER & GAMBLE CO,343.0,2021.0,0.0005555555555555556,327840.0,0.14,5.8377304471659395,12.700280963472727
INTC,INTEL CORP,211.0,2017.0,0.0008366533864541834,216352.0,0.32,5.351858133476067,12.284661989890404
INTC,INTEL CORP,156.0,2018.0,7.968127490039834e-05,211936.0,0.35,5.049856007249537,12.264039621284706
INTC,INTEL CORP,695.0,2019.0,0.0009126984126984128,256757.0,0.3,6.543911845564792,12.455885391294517
INTC,INTEL CORP,217.0,2020.0,1.3713229059105195e-19,202369.0,0.4,5.37989735354046,12.217848042609607
INTC,INTEL CORP,1711.0,2021.0,0.0003968253968253969,209605.0,0.46,7.444833273892193,12.252980086106332
MA,MASTERCARD INC,155.0,2017.0,0.0013944223107569722,159533.0,0.03,5.043425116919247,11.98000607635862
MA,MASTERCARD INC,167.0,2018.0,0.0012350597609561752,194498.0,0.03,5.117993812416755,12.17817715921142
MA,MASTERCARD INC,168.0,2019.0,0.0022222222222222222,300680.0,0.02,5.123963979403259,12.613801855291404
MA,MASTERCARD INC,210.0,2020.0,0.0011462450592885376,355155.0,0.02,5.3471075307174685,12.78030959288521
MA,MASTERCARD INC,126.0,2021.0,7.93650793650794e-05,352134.0,0.02,4.836281906951478,12.771767063957476
T,AT&T INC.,366.0,2017.0,-0.00015936254980079685,238701.0,0.59,5.902633333401366,12.382967001677175
T,AT&T INC.,304.0,2018.0,-0.0008764940239043825,207818.0,0.89,5.717027701406222,12.244417975647501
T,AT&T INC.,325.0,2019.0,0.0011904761904761904,283508.0,0.65,5.783825182329737,12.55499562044669
T,AT&T INC.,227.0,2020.0,-0.0011857707509881422,204942.0,0.79,5.424950017481403,12.23048229125993
T,AT&T INC.,231.0,2021.0,-0.0008333333333333332,175670.0,0.95,5.442417710521793,12.076362514007428
CRM,SALESFORCE.COM INC,166.0,2021.0,7.905138339920961e-05,230071.0,0.25,5.111987788356544,12.346143235920806
CRM,SALESFORCE.COM INC,135.0,2020.0,0.0014342629482071714,207290.0,0.2,4.90527477843843,12.241874057993558
CRM,SALESFORCE.COM INC,149.5,2019.0,0.0010317460317460319,162803.0,0.21,5.0072963928307415,12.00029615989922
CRM,SALESFORCE.COM INC,30.0,2018.0,0.0015139442231075697,117017.0,0.13,3.4011973816621555,11.670074502370294
BAC,BANK OF AMERICA CORP,250.0,2017.0,0.001354581673306773,303681.0,0.81,5.521460917862246,12.623733087338215
BAC,BANK OF AMERICA CORP,247.0,2018.0,-0.0007171314741035858,238251.0,1.02,5.5093883366279774,12.381080018779413
BAC,BANK OF AMERICA CORP,276.0,2019.0,0.0015476190476190477,311209.0,0.78,5.62040086571715,12.648219991176672
BAC,BANK OF AMERICA CORP,274.0,2020.0,3.952569169960471e-05,262206.0,0.95,5.6131281063880705,12.476885733345112
BAC,BANK OF AMERICA CORP,232.0,2021.0,0.0019444444444444444,359383.0,0.68,5.44673737166631,12.792143951155548
UNH,UNITEDHEALTH GROUP INC,316.0,2018.0,0.0005179282868525896,239155.0,0.22,5.755742213586912,12.384867156270191
UNH,UNITEDHEALTH GROUP INC,301.0,2021.0,0.0018650793650793651,472514.0,0.15,5.707110264748875,13.065822655106615
HD,"HOME DEPOT, INC.",552.0,2017.0,0.0018650793650793651,232642.0,0.01,6.313548046277095,12.357256070264203
HD,"HOME DEPOT, INC.",486.0,2018.0,-0.0002390438247011952,202801.0,-0.01,6.186208623900494,12.219980481653478
HD,"HOME DEPOT, INC.",481.0,2019.0,0.0010714285714285715,245664.0,-0.01,6.175867270105761,12.411720027627625
HD,"HOME DEPOT, INC.",511.0,2020.0,0.000956175298804781,291673.0,0.01,6.236369590203704,12.583388590721604
HD,"HOME DEPOT, INC.",455.0,2021.0,0.0014229249011857706,379824.0,0.0,6.12029741895095,12.847463266517085
VZ,VERIZON COMMUNICATIONS INC,142.0,2017.0,-0.0001593625498007968,215927.0,0.2,4.955827057601261,12.282695666580986
VZ,VERIZON COMMUNICATIONS INC,198.0,2018.0,0.00039840637450199205,232303.0,0.23,5.288267030694535,12.355797833010023
VZ,VERIZON COMMUNICATIONS INC,105.0,2019.0,0.0004365079365079365,253940.0,0.24,4.653960350157523,12.444853297623782
VZ,VERIZON COMMUNICATIONS INC,112.0,2020.0,-0.000158102766798419,243115.0,0.28,4.718498871295094,12.401289861403543
VZ,VERIZON COMMUNICATIONS INC,166.0,2021.0,-0.0005952380952380952,218118.0,0.37,5.111987788356544,12.292791479733335
KO,COCA COLA CO,230.0,2017.0,0.00027888446215139443,195403.0,0.09,5.438079308923196,12.182819371594762
KO,COCA COLA CO,1016.0,2018.0,0.00027888446215139443,202090.0,0.08,6.923628628138427,12.216468421712294
KO,COCA COLA CO,1657.0,2019.0,0.0008333333333333334,236898.0,0.08,7.4127640174265625,12.375384947730488
KO,COCA COLA CO,1621.0,2020.0,-1.1656244700239415e-19,235922.0,0.08,7.390798521735676,12.371256520903207
